idade,renda_anual,pontacao_crédito,frequencia_transacoes,saldo_medio_conta
56,145055,680,11,9378
69,81268,735,16,2881
46,112201,782,2,40567
32,58243,324,8,48365
60,77384,416,11,14675
25,51653,781,29,5586
38,46657,691,18,26006
56,59952,836,3,42198
36,42180,378,26,23831
40,117432,472,1,36113
28,141829,311,11,17459
28,148377,427,16,33443
41,98411,391,18,43316
53,21622,842,16,31595
57,68756,831,23,6877
41,60809,746,10,40553
20,36725,689,18,49601
39,81396,342,6,5922
19,71226,553,19,5686
41,126296,429,4,33766
61,101182,359,27,15407
47,102565,766,13,33006
55,49402,586,24,32422
19,24263,816,14,13205
38,143489,766,3,22054
50,116523,644,10,24527
29,66828,681,6,46947
39,140824,552,1,19443
61,67924,355,23,17524
42,94182,762,24,29202
66,113065,756,27,1016
44,79052,382,14,47142
59,31664,398,8,17848
45,55737,448,19,21855
33,121332,628,14,19211
32,109563,455,10,26095
64,49373,489,17,39724
68,137369,793,9,38583
61,56397,562,29,3843
69,148575,379,6,30301
20,106145,699,11,27460
54,121371,559,25,32918
68,58709,400,7,29747
24,136074,658,17,16972
38,81120,679,28,29310
26,39250,520,28,23927
56,41172,719,1,2094
35,31555,423,22,39892
21,107410,721,5,35172
42,98617,530,9,24324
31,73276,362,18,21674
67,77492,784,24,4982
26,73002,782,27,46283
43,140103,818,21,16790
19,144938,454,2,13205
37,109599,391,29,25338
45,92355,825,26,13748
64,111248,754,11,22097
24,44762,809,27,4092
61,31046,482,28,23692
25,116999,685,6,24862
64,144130,704,26,25860
52,136021,545,8,14971
31,48769,770,4,15616
34,73302,722,18,5933
53,43150,364,28,5926
67,88247,312,11,26763
57,24853,512,5,4969
21,114613,541,15,36733
19,140900,792,28,5319
23,109399,512,18,42743
59,41792,637,2,40876
21,79129,472,22,42909
46,126019,463,11,21323
35,94478,764,26,17428
43,133811,796,25,35578
61,134130,694,13,21950
51,87298,607,4,44041
27,51987,482,22,42789
53,35850,809,7,19293
31,32112,845,29,7364
48,141789,526,11,36349
65,44058,735,22,1691
32,65420,721,24,31062
25,58890,320,4,1931
31,86017,696,28,46896
40,67304,404,15,32730
57,52921,491,1,15226
38,125921,316,23,14861
33,21524,419,3,32301
62,120424,692,14,49243
35,35048,724,6,23766
64,55111,428,18,37174
41,57904,429,25,42107
43,74912,328,1,18695
42,54008,396,6,42347
62,20060,309,6,4121
58,94666,541,21,19257
46,103559,531,16,29164
32,75337,583,29,26491
62,130616,499,5,24165
18,33350,378,17,49714
42,44354,472,10,4748
24,65186,766,28,34045
26,48145,715,21,27553
41,54020,748,18,45331
18,106123,386,7,31497
61,126667,400,3,32308
25,95186,307,13,40560
41,105469,499,15,47686
28,40581,804,20,11374
68,108929,386,19,5675
34,43051,342,3,2170
25,71474,684,4,42449
52,111748,734,5,44485
52,145995,707,1,13450
50,134618,782,4,11680
22,89626,316,12,11068
59,26960,447,28,36230
56,55772,576,27,47418
58,41520,531,24,27206
45,69481,665,10,1287
24,56408,527,23,23337
26,114006,735,25,21666
25,148496,698,21,2161
29,77134,510,29,36131
51,40491,690,26,25535
50,21341,798,20,33528
65,64623,839,24,39751
40,110327,790,25,17527
41,20338,741,13,41975
54,91431,560,23,24853
52,32254,649,14,15758
61,71860,651,23,1244
57,31344,819,5,4178
39,21750,619,4,32831
44,74756,437,14,3176
52,87957,849,10,38770
18,125423,667,17,34654
52,78053,519,10,27627
54,90855,636,26,47489
64,35896,522,7,45910
31,75761,659,16,25881
20,82552,628,1,36422
18,140075,762,17,12984
22,97454,681,21,24776
43,146522,468,29,18755
31,138681,516,9,8135
56,110600,677,6,1320
44,142732,418,19,38422
26,132153,489,13,29635
32,142926,669,3,22684
32,47935,448,7,24238
43,57641,787,22,22889
59,49711,673,9,31313
30,90342,459,22,33535
68,126896,650,5,49899
49,32182,587,10,11770
56,107833,587,23,40321
66,76276,525,17,21426
69,39541,822,12,45327
49,114457,821,23,42777
21,102310,572,16,47250
47,64813,701,3,8498
54,57198,482,25,40404
40,28820,787,22,41130
56,44070,423,9,17395
62,89768,713,29,3537
32,31122,471,15,20226
60,100559,587,5,16216
46,93543,734,23,19613
53,103441,412,13,4009
30,61786,421,14,25368
49,114934,843,20,30327
24,119804,521,15,15209
68,26737,338,16,49443
39,56062,796,23,16029
45,74237,532,13,3077
19,71571,829,17,14907
59,45510,448,23,37635
62,39426,696,8,49920
23,57265,601,21,5873
45,37850,659,2,9635
45,138249,537,5,34065
61,86150,535,6,46863
61,107312,502,12,42804
37,109613,555,18,34783
47,94910,534,22,35152
28,72375,644,22,42513
45,141826,833,1,30092
42,55435,765,17,18653
56,116443,840,11,33463
50,77132,512,10,35028
18,98945,762,19,41469
44,102050,735,14,21947
69,149828,582,26,30978
30,115402,762,10,23056
58,22983,706,15,30007
20,117241,387,28,44169
56,40662,343,19,49287
23,43510,760,4,45632
25,98187,577,2,49449
