,idade,renda_anual,pontuacao_credito,historico_pagamento,valor_emprestimo,bom_pagador
0,56,145055,680,1,24522,1
1,69,81268,735,7,14095,0
2,46,112201,782,1,28047,1
3,32,58243,324,2,25470,0
4,60,77384,416,9,48129,0
5,25,51653,781,0,13531,1
6,38,46657,691,1,42038,1
7,56,59952,836,6,27403,0
8,36,42180,378,9,47674,0
9,40,117432,472,1,34122,0
10,28,141829,311,5,21940,0
11,28,148377,427,2,34831,0
12,41,98411,391,3,16279,0
13,53,21622,842,7,43220,0
14,57,68756,831,2,11477,1
15,41,60809,746,9,22400,0
16,20,36725,689,5,11470,0
17,39,81396,342,0,7062,0
18,19,71226,553,6,46798,0
19,41,126296,429,7,24880,0
20,61,101182,359,7,39581,0
21,47,102565,766,2,49439,1
22,55,49402,586,9,19308,0
23,19,24263,816,0,31027,1
24,38,143489,766,8,35720,0
25,50,116523,644,5,40081,0
26,29,66828,681,8,14706,0
27,39,140824,552,6,14837,0
28,61,67924,355,0,43599,0
29,42,94182,762,0,41824,1
30,66,113065,756,5,38073,0
31,44,79052,382,4,37088,0
32,59,31664,398,8,33112,0
33,45,55737,448,1,31299,0
34,33,121332,628,7,39457,0
35,32,109563,455,4,35063,0
36,64,49373,489,1,8917,0
37,68,137369,793,9,7936,0
38,61,56397,562,5,41630,0
39,69,148575,379,9,19506,0
40,20,106145,699,7,33805,0
41,54,121371,559,3,19318,0
42,68,58709,400,1,31026,0
43,24,136074,658,4,32672,0
44,38,81120,679,1,43417,1
45,26,39250,520,1,32281,0
46,56,41172,719,5,33091,0
47,35,31555,423,9,43328,0
48,21,107410,721,8,23610,0
49,42,98617,530,3,6079,0
50,31,73276,362,5,34850,0
51,67,77492,784,6,25590,0
52,26,73002,782,5,35951,0
53,43,140103,818,7,20327,0
54,19,144938,454,3,17755,0
55,37,109599,391,0,12235,0
56,45,92355,825,6,22197,0
57,64,111248,754,2,26473,1
58,24,44762,809,5,7031,0
59,61,31046,482,1,46282,0
60,25,116999,685,8,46863,0
61,64,144130,704,0,19287,1
62,52,136021,545,5,43679,0
63,31,48769,770,5,49463,0
64,34,73302,722,4,37230,0
65,53,43150,364,4,24037,0
66,67,88247,312,0,32052,0
67,57,24853,512,9,8340,0
68,21,114613,541,4,45644,0
69,19,140900,792,1,6141,1
70,23,109399,512,6,30425,0
71,59,41792,637,2,24281,1
72,21,79129,472,3,47049,0
73,46,126019,463,2,25425,0
74,35,94478,764,2,39806,1
75,43,133811,796,3,37113,1
76,61,134130,694,4,9270,0
77,51,87298,607,0,47814,1
78,27,51987,482,3,9683,0
79,53,35850,809,7,44884,0
80,31,32112,845,9,34809,0
81,48,141789,526,6,39552,0
82,65,44058,735,8,8786,0
83,32,65420,721,4,26650,0
84,25,58890,320,9,33706,0
85,31,86017,696,3,14190,1
86,40,67304,404,7,43196,0
87,57,52921,491,8,44449,0
88,38,125921,316,6,44661,0
89,33,21524,419,6,34709,0
90,62,120424,692,4,19892,0
91,35,35048,724,3,14643,1
92,64,55111,428,9,14943,0
93,41,57904,429,0,48240,0
94,43,74912,328,9,26042,0
95,42,54008,396,9,48894,0
96,62,20060,309,6,11869,0
97,58,94666,541,0,45437,0
98,46,103559,531,0,49306,0
99,32,75337,583,4,47833,0
100,62,130616,499,8,25918,0
101,18,33350,378,5,33379,0
102,42,44354,472,2,47939,0
103,24,65186,766,2,30274,1
104,26,48145,715,6,22696,0
105,41,54020,748,5,7962,0
106,18,106123,386,8,18851,0
107,61,126667,400,5,10296,0
108,25,95186,307,4,19745,0
109,41,105469,499,9,10730,0
110,28,40581,804,6,18921,0
111,68,108929,386,0,37894,0
112,34,43051,342,6,10602,0
113,25,71474,684,2,22575,1
114,52,111748,734,8,24023,0
115,52,145995,707,5,20997,0
116,50,134618,782,8,22750,0
117,22,89626,316,4,46979,0
118,59,26960,447,6,27837,0
119,56,55772,576,3,19997,0
120,58,41520,531,6,44439,0
121,45,69481,665,0,28067,1
122,24,56408,527,6,25923,0
123,26,114006,735,7,13876,0
124,25,148496,698,4,7887,0
125,29,77134,510,1,47422,0
126,51,40491,690,4,41854,0
127,50,21341,798,5,41948,0
128,65,64623,839,1,7841,1
129,40,110327,790,5,33756,0
130,41,20338,741,5,11040,0
131,54,91431,560,0,15304,0
132,52,32254,649,0,35341,1
133,61,71860,651,9,9758,0
134,57,31344,819,2,22010,1
135,39,21750,619,9,36658,0
136,44,74756,437,9,42782,0
137,52,87957,849,2,6375,1
138,18,125423,667,3,38949,1
139,52,78053,519,1,27092,0
140,54,90855,636,8,5490,0
141,64,35896,522,9,8729,0
142,31,75761,659,6,10974,0
143,20,82552,628,6,24680,0
144,18,140075,762,5,23324,0
145,22,97454,681,2,36334,1
146,43,146522,468,5,26398,0
147,31,138681,516,7,39650,0
148,56,110600,677,7,26292,0
149,44,142732,418,8,40755,0
150,26,132153,489,0,43353,0
151,32,142926,669,0,8159,1
152,32,47935,448,2,37626,0
153,43,57641,787,2,34351,1
154,59,49711,673,9,42298,0
155,30,90342,459,7,22065,0
156,68,126896,650,9,26638,0
157,49,32182,587,0,6073,0
158,56,107833,587,1,23771,0
159,66,76276,525,1,40461,0
160,69,39541,822,2,47330,1
161,49,114457,821,5,34320,0
162,21,102310,572,0,9340,0
163,47,64813,701,1,39924,1
164,54,57198,482,0,21184,0
165,40,28820,787,4,45734,0
166,56,44070,423,6,7580,0
167,62,89768,713,7,45025,0
168,32,31122,471,9,33967,0
169,60,100559,587,0,7159,0
170,46,93543,734,6,18900,0
171,53,103441,412,4,16440,0
172,30,61786,421,9,19678,0
173,49,114934,843,0,17021,1
174,24,119804,521,2,11772,0
175,68,26737,338,6,6627,0
176,39,56062,796,9,49432,0
177,45,74237,532,0,13219,0
178,19,71571,829,6,28464,0
179,59,45510,448,4,35232,0
180,62,39426,696,0,47481,1
181,23,57265,601,0,13488,1
182,45,37850,659,0,39949,1
183,45,138249,537,8,49362,0
184,61,86150,535,2,44932,0
185,61,107312,502,4,23981,0
186,37,109613,555,9,5901,0
187,47,94910,534,8,27444,0
188,28,72375,644,5,47058,0
189,45,141826,833,8,23061,0
190,42,55435,765,7,7881,0
191,56,116443,840,7,34863,0
192,50,77132,512,0,10622,0
193,18,98945,762,8,6378,0
194,44,102050,735,5,22632,0
195,69,149828,582,8,33311,0
196,30,115402,762,2,10650,1
197,58,22983,706,2,47224,1
198,20,117241,387,5,12036,0
199,56,40662,343,8,44255,0
200,23,43510,760,6,27499,0
201,25,98187,577,2,42016,0
202,44,60998,720,2,9603,1
203,26,76846,652,1,32773,1
204,54,114071,814,8,24937,0
205,50,26640,318,2,17632,0
206,68,64547,322,4,35607,0
207,59,74620,712,8,31337,0
208,61,35317,329,7,5220,0
209,41,135608,407,1,9818,0
210,32,27564,666,2,12349,1
211,49,47345,580,1,10618,0
212,49,133824,427,7,32464,0
213,41,114223,528,5,47624,0
214,58,143372,410,5,42344,0
215,69,99273,435,8,23255,0
216,66,94859,661,7,29299,0
217,66,100765,485,3,6462,0
218,69,130017,428,3,20905,0
219,29,94038,560,8,29920,0
220,56,143618,814,0,21252,1
221,19,72393,748,1,46004,1
222,20,86081,403,1,45581,0
223,66,145341,782,5,39836,0
224,54,122650,523,3,10753,0
225,66,49430,790,9,45005,0
226,34,95532,772,2,19175,1
227,66,47788,309,2,11191,0
228,19,115505,704,2,22898,1
229,19,68543,601,5,23982,0
230,45,33919,530,7,19622,0
231,40,89346,365,6,6001,0
232,54,116122,411,3,48000,0
233,49,59974,312,3,28283,0
234,50,127309,692,9,26435,0
235,18,36371,799,1,32223,1
236,36,65084,533,0,42244,0
237,19,49629,613,8,35024,0
238,61,71184,311,1,35734,0
239,43,81916,508,7,5515,0
240,49,147293,313,8,6191,0
241,23,93972,717,3,37264,1
242,49,82187,736,7,48628,0
243,21,32984,676,8,11297,0
244,28,53039,319,9,32856,0
245,34,105431,369,9,13334,0
246,55,103691,510,4,29162,0
247,41,78606,400,6,11008,0
248,22,30616,431,9,12987,0
249,69,122665,680,3,35966,1
250,51,125373,431,0,8332,0
251,23,70072,319,2,5787,0
252,39,44574,835,4,43990,0
253,28,23430,526,2,14873,0
254,65,139123,453,6,22006,0
255,33,32676,768,8,25225,0
256,50,30816,704,5,41444,0
257,26,52733,501,9,40340,0
258,23,105680,337,0,44683,0
259,33,22050,487,6,10033,0
260,46,129996,356,2,12788,0
261,20,53933,319,4,20689,0
262,37,44951,572,9,49220,0
263,53,52413,418,3,26598,0
264,36,54801,815,9,42480,0
265,43,75619,520,4,34703,0
266,20,52913,825,4,5066,0
267,36,132573,814,5,12533,0
268,37,139076,635,9,20103,0
269,49,60600,354,9,9616,0
270,24,77775,799,5,43498,0
271,69,110816,835,7,48492,0
272,58,149972,461,7,16772,0
273,50,110093,458,8,28849,0
274,57,132590,487,7,17940,0
275,56,55400,359,1,21932,0
276,35,24494,618,9,34769,0
277,57,100688,510,0,29648,0
278,18,142744,705,9,37966,0
279,28,109431,408,1,32777,0
280,45,94691,375,1,37567,0
281,42,117419,841,2,22174,1
282,67,128730,613,9,47598,0
283,40,63001,416,6,18798,0
284,48,87364,318,1,22558,0
285,47,144988,731,0,49237,1
286,59,65028,649,5,5178,0
287,52,127434,482,8,25470,0
288,24,117659,412,2,22118,0
289,33,57573,482,5,27616,0
290,43,20806,780,2,5798,1
291,65,144343,445,0,12601,0
292,69,76638,412,4,30363,0
293,66,148301,775,9,7795,0
294,19,146295,602,3,36926,1
295,18,126506,417,6,42356,0
296,65,49757,460,5,12297,0
297,29,54636,700,9,8084,0
298,22,100097,497,6,35329,0
299,54,68280,559,4,16110,0
300,49,44262,346,3,5731,0
301,26,100435,698,6,6129,0
302,58,82211,377,6,33022,0
303,52,74842,423,5,6605,0
304,36,148583,374,7,16970,0
305,65,76979,436,3,48705,0
306,33,134524,699,9,49130,0
307,20,101470,804,4,34265,0
308,37,58197,799,3,37330,1
309,41,61844,437,0,7933,0
310,50,84754,349,7,20187,0
311,41,121868,553,0,30791,0
312,69,54157,725,4,29900,0
313,28,97129,846,5,10074,0
314,66,60042,601,5,31426,0
315,25,81665,648,4,44867,0
316,53,135512,348,2,5893,0
317,55,136953,373,4,39158,0
318,57,102856,560,7,24773,0
319,37,47376,655,1,9239,1
320,52,129049,559,5,25863,0
321,65,75554,594,8,8432,0
322,42,34199,612,7,40139,0
323,52,138533,481,7,6515,0
324,42,101412,663,7,36670,0
325,46,70948,487,6,44094,0
326,35,93781,842,7,19605,0
327,63,92750,847,5,10586,0
328,35,86262,707,1,40685,1
329,19,137424,713,1,36186,1
330,52,66600,641,7,31928,0
331,33,96898,519,0,37728,0
332,58,82483,462,5,22551,0
333,53,38297,519,5,26493,0
334,50,50448,569,3,25711,0
335,21,46172,699,9,25039,0
336,50,62874,481,2,41561,0
337,31,27657,504,2,14947,0
338,38,104386,527,0,37335,0
339,65,145617,549,2,20859,0
