Idade,Renda Anual,Frequência de Compra,Valor Médio da Compra,Tempo de Fidelidade
56,145055,29,4828,27
69,81268,20,3956,80
46,112201,3,3687,113
32,58243,3,3003,15
60,77384,9,2417,35
25,51653,6,4271,76
38,46657,25,326,105
56,59952,13,2049,53
36,42180,21,1277,44
40,117432,2,3802,26
28,141829,8,3785,47
28,148377,21,745,34
41,98411,2,1359,87
53,21622,4,4202,95
57,68756,25,3284,50
41,60809,15,4164,84
20,36725,4,2361,12
39,81396,13,2891,87
19,71226,28,4258,4
41,126296,12,3609,87
61,101182,28,3448,48
47,102565,13,591,55
55,49402,14,2744,112
19,24263,20,4724,1
38,143489,18,1138,118
50,116523,29,3413,89
29,66828,28,74,66
39,140824,6,1622,30
61,67924,29,3008,3
42,94182,11,4286,21
66,113065,2,1817,89
44,79052,28,4793,84
59,31664,23,2285,49
45,55737,19,250,116
33,121332,19,3248,86
32,109563,5,306,85
64,49373,19,3797,62
68,137369,2,4692,97
61,56397,10,2291,116
69,148575,25,3225,38
20,106145,2,3656,15
54,121371,11,3386,110
68,58709,18,4947,52
24,136074,29,463,79
38,81120,24,2064,46
26,39250,15,1431,25
56,41172,9,1148,21
35,31555,23,3476,88
21,107410,19,3705,5
42,98617,9,959,70
31,73276,3,237,113
67,77492,21,4094,107
26,73002,9,3806,112
43,140103,28,2065,108
19,144938,14,2142,47
37,109599,19,3694,87
45,92355,7,2180,68
64,111248,16,407,91
24,44762,16,2472,18
61,31046,28,4307,21
25,116999,1,4595,92
64,144130,4,1547,99
52,136021,4,2208,86
31,48769,7,2605,104
34,73302,8,2392,23
53,43150,17,3001,64
67,88247,5,1288,67
57,24853,7,1023,40
21,114613,28,4777,114
19,140900,20,4015,10
23,109399,29,1100,89
59,41792,20,3751,52
21,79129,4,2830,113
46,126019,28,1638,72
35,94478,6,3928,119
43,133811,7,2418,75
61,134130,18,486,61
51,87298,5,2878,64
27,51987,20,1606,5
53,35850,29,3908,109
31,32112,3,1354,53
48,141789,7,2434,55
65,44058,27,232,37
32,65420,28,1639,56
25,58890,22,1637,59
31,86017,14,709,109
40,67304,7,209,102
57,52921,5,4003,93
38,125921,29,1061,69
33,21524,22,102,73
62,120424,5,2357,59
35,35048,23,1278,112
64,55111,2,1085,2
41,57904,27,3752,65
43,74912,21,4095,104
42,54008,22,4995,60
62,20060,6,4499,51
58,94666,15,1314,30
46,103559,21,1934,11
32,75337,10,1859,92
62,130616,23,3217,108
18,33350,26,3847,76
42,44354,24,2391,39
24,65186,7,3464,90
26,48145,5,867,77
41,54020,1,2487,72
18,106123,13,938,63
61,126667,21,717,64
25,95186,26,4778,61
41,105469,18,2674,54
28,40581,13,4282,92
68,108929,21,4573,94
34,43051,21,868,73
25,71474,18,2238,103
52,111748,5,1156,95
52,145995,13,2274,58
50,134618,4,247,85
22,89626,17,2721,56
59,26960,3,3542,111
56,55772,17,2498,34
58,41520,28,520,119
45,69481,11,1998,31
24,56408,21,3949,52
26,114006,20,2060,89
25,148496,23,3850,76
29,77134,21,4168,1
51,40491,26,3846,55
50,21341,4,4038,22
65,64623,2,284,40
40,110327,20,978,101
41,20338,16,3657,111
54,91431,28,572,1
52,32254,18,3573,65
61,71860,8,4576,63
57,31344,3,4938,106
39,21750,9,1679,54
44,74756,29,4678,42
52,87957,20,1366,21
18,125423,29,2907,79
52,78053,6,1174,81
54,90855,10,2637,22
64,35896,21,1073,38
31,75761,10,1428,99
20,82552,13,3424,109
18,140075,17,1569,80
22,97454,9,276,8
43,146522,17,941,62
31,138681,24,4122,47
56,110600,9,2307,17
44,142732,9,2838,17
26,132153,1,446,118
32,142926,2,2128,90
32,47935,28,4794,13
43,57641,16,4474,17
59,49711,29,3287,38
30,90342,1,3943,81
68,126896,10,2055,112
49,32182,18,2066,78
56,107833,26,3221,45
66,76276,28,2718,6
69,39541,8,1928,35
49,114457,21,1246,110
21,102310,28,1822,14
47,64813,11,211,111
54,57198,23,4026,72
40,28820,2,1801,61
56,44070,8,825,15
62,89768,27,989,54
32,31122,22,3270,27
60,100559,8,589,13
46,93543,17,4967,113
53,103441,15,1511,31
30,61786,17,405,117
49,114934,28,3654,35
24,119804,23,3373,60
68,26737,24,284,6
39,56062,13,1598,69
45,74237,19,2146,86
19,71571,5,4263,58
59,45510,12,2151,49
62,39426,1,1723,23
23,57265,23,2150,89
45,37850,5,3707,34
45,138249,8,4703,26
61,86150,13,3646,47
61,107312,8,3798,5
37,109613,25,3223,90
47,94910,23,1865,20
28,72375,11,3891,6
45,141826,1,2055,70
42,55435,13,4543,59
56,116443,19,724,64
50,77132,24,436,114
18,98945,3,2208,18
44,102050,24,2711,4
69,149828,17,2114,17
30,115402,5,3901,14
58,22983,20,3303,78
20,117241,21,4686,13
56,40662,8,4316,7
23,43510,26,789,44
25,98187,14,1451,119
44,60998,4,3309,15
26,76846,11,2327,19
54,114071,20,3954,63
50,26640,15,3973,107
